				result = 'photo_timestamp,id,description,link,photo';//changing the order of link and photo will effect search.php while generating the temporary photo link and temporary photos
				result = 'passport_timestamp,id,number,issue_date,expiry_date,issue_city,issue_country_id,visa_id,scan_link,scan,photo_link,photo';//changing the order of scan_link,scan,photo_link,photo will effect search.php
           		searchOtherAdmin.url			=	varIPAddress	+	"search.php";
           		searchAdmin.url			=	varIPAddress	+	"search.php";
				requestOtherFamilyDetails.url		=	varIPAddress +"requestFamilyDetails.php";
				requestFamilyDetails.url		=	varIPAddress +"requestFamilyDetails.php";
        		searchUserRequest.url	=	varIPAddress+"search.php";       	
        		searchOtherUserRequest.url	=	varIPAddress+"search.php";       	
           		userRequestOtherName.url			=	varIPAddress+"Load.php";
           		userRequestName.url			=	varIPAddress+"Load.php";
           		userRequestType.url			=	varIPAddress+"LoadTypes.php";    
 			requestLoadQueries.url=varIPAddress+"requestLoadQueries.php";
      		 loginService.url		=	varIPAddress+"login.php";   	   	
	 	var path:String = varIPAddress+"upload.php?type="+type+"&imageName="+fileName+"&nameID="+currentID+"&userID="+getCurrentUserID()+'/'
           	userRequestSaveUserInfo.url	=	getPath()	+	"requestSaveAdmin.php";
           	 userRequestCheckDB.url	=	getPath()	+	"requestCheckDb.php";
	 	logoutService.url	=	getPath()	+	"removeDirectory.php";          	 	
	 		requestUpdateDashboard.url	=	getPath()	+	"requestCheckDb.php";          	 	
	 		requestUpdateDashboard.url	=	getPath()	+	"getPassportPhotos.php";          	 	
 		 	var filePath:String = getPath()+"requestDownload.php?type="+type+'&person='+personID+'&file='+fileName;   
components\app.mxml:    	     	userRequestGetOtherList.url	=	parentApplication.getPath()	+	"search.php";
components\app.mxml:    	     	userRequestGetList.url	=	parentApplication.getPath()	+	"search.php";
components\biodatas.mxml:    	     		userRequestGetOtherList.url	=	parentApplication.getPath()	+	"search.php";
components\biodatas.mxml:    	     		userRequestGetList.url	=	parentApplication.getPath()	+	"search.php";
components\dashboard.mxml:        				dashSearch1.url	=	parentApplication.getPath()	+	"dash.php";
components\dashboard.mxml:        				dashSearch2.url	=	parentApplication.getPath()	+	"dash.php";
components\dashboard.mxml:        				dashSearch3.url	=	parentApplication.getPath()	+	"dash.php";
components\dashboard.mxml:        				dashSearch4.url	=	parentApplication.getPath()	+	"dash.php";
components\patients.mxml:    	     	userRequestGetOtherList.url	=	parentApplication.getPath()	+	"search.php";
components\patients.mxml:    	     	userRequestGetList.url	=	parentApplication.getPath()	+	"search.php";
components\search.mxml:					searchUserRequest.url	=	parentApplication.getPath()	+	"search.php"; 
components\search.mxml:   				customSearch.url=parentApplication.getPath()+"pageSpecificSearch.php";  
components\search.mxml:	   			searchUserRequest.url=parentApplication.getPath()+"search.php"; 	
components\search.mxml:   			customSearch.url=parentApplication.getPath()+"pageSpecificSearch.php";  
components\search.mxml:   			customSearch.url=parentApplication.getPath()+"pageSpecificSearch.php";   
components\search.mxml:           	userRequestCheckDB.url	=	parentApplication.getPath()	+	"requestCheckDb.php";
components\searchHistory.mxml:           			userRequestDeleteTab1.url	=	parentApplication.getPath()	+	"DeleteSavedSearch.php";
components\searchHistory.mxml:           	userRequestSpecifySearch4all.url	=	parentApplication.getPath()	+	"specifySearch4all.php";
components\staff.mxml:    	     	userRequestGetOtherList.url	=	parentApplication.getPath()	+	"search.php";
components\staff.mxml:    	     	userRequestGetList.url	=	parentApplication.getPath()	+	"search.php";
components\test.mxml:    	     	userRequestGetOtherList.url	=	parentApplication.getPath()	+	"search.php";
components\test.mxml:    	     	userRequestGetList.url	=	parentApplication.getPath()	+	"search.php";
components\application\secondment_.mxml:        	userRequestSaveSecondment.url=parentApplication.getPath()+"requestSaveSecondment.php";
components\biodata\general.mxml:           	userRequestGetRelatives.url	=	parentApplication.getPath()	+	"search.php";
components\biodata\general.mxml:           	userRequestInitialiseRelatives.url	=	parentApplication.getPath()	+	"search.php";
components\biodata\general.mxml:           		userRequestDate.url			=	parentApplication.getPath()	+	"retDate.php";
components\biodata\general.mxml:           		userRequestDate.url			=	parentApplication.getPath()	+	"retDate.php";
components\biodata\general.mxml:					userRequestSaveGeneral.url	=	parentApplication.getPath()	+	"requestSaveGeneral.php";  
components\biodata\general.mxml:					userRequestSaveGeneral.url	=	parentApplication.getPath() +	"requestSaveGeneral.php";    
components\biodata\general.mxml:        		userRequestCheckDb.url	=	parentApplication.getPath()	+	"requestCheckDb.php";
components\biodata\general.mxml:           			userRequestDeleteTab.url	=	parentApplication.getPath()	+	"requestDeleteTab.php";
components\admin\synchronization.mxml:			logSearch.url	=	parentApplication.getPath()	+	"sync.php";
components\admin\synchronization.mxml:			syncRun.url	=	parentApplication.getPath()	+	"sync.php";
components\admin\synchronization.mxml:				tableSearch.url	=	parentApplication.getPath()	+	"sync.php";
components\admin\synchronization.mxml:				showSearch.url	=	parentApplication.getPath()	+	"sync.php";
    	userRequestEnglishDate.url			=	parentApplication.getPath()	+	"retDate.php";
    userRequestNepaliDate.url			=	parentApplication.getPath()	+	"retDate.php";
